,income,age,years_with_bank,nbr_children,marital_status_1,marital_status_2,marital_status_3,marital_status_4
0,0.1541845970828792,0.1843123709844537,0.4085392190797872,0.2585907576728866,0,1,0,0
1,-0.726524210283054,1.4930703664729232,-1.0874352743153162,-0.6482979558559694,0,1,0,0
2,-0.1883658431113302,-0.2344901875718565,1.5305200891261146,-0.6482979558559694,1,0,0,0
3,1.1237979056989014,0.603114929540764,-0.3394480276177645,-0.6482979558559694,1,0,0,0
4,0.9834792960218732,0.8648665286384578,1.9045137124748903,1.165479471201743,0,0,0,1
5,-0.3174193107140948,0.5507646097212251,-0.3394480276177645,1.165479471201743,0,1,0,0
6,-1.0241492638851,-1.3861972236017095,-1.0874352743153162,-0.6482979558559694,1,0,0,0
7,-0.9372274276400816,1.9118729250292332,1.5305200891261146,-0.6482979558559694,0,1,0,0
8,0.775659955035857,-0.0774392281132402,-1.0874352743153162,3.886145611788311,0,0,0,1
9,-0.59057647573084,0.1843123709844537,0.782532842428563,0.2585907576728866,0,1,0,0
10,0.1397201546595247,-0.7056430659477055,1.5305200891261146,-0.6482979558559694,1,0,0,0
11,-1.0241492638851,-1.4385475434212485,-1.461428897664092,-0.6482979558559694,1,0,0,0
12,-0.2300919293544028,0.0796117313453761,-1.0874352743153162,-0.6482979558559694,0,1,0,0
13,-0.6241465991121458,-0.8626940254063219,0.4085392190797872,-0.6482979558559694,1,0,0,0
14,0.0280600664194232,0.4460639700821476,-1.0874352743153162,1.165479471201743,0,1,0,0
15,-1.0241492638851,-1.4385475434212485,-1.461428897664092,-0.6482979558559694,1,0,0,0
16,-0.5502923276732732,-0.0774392281132402,-1.0874352743153162,0.2585907576728866,0,0,0,1
17,-1.0241492638851,-1.333846903782171,-0.7134416509665403,-0.6482979558559694,1,0,0,0
18,-0.7378344129256147,1.2313187673752293,0.782532842428563,-0.6482979558559694,0,1,0,0
19,-0.0772014211224964,-1.2814965839626322,-0.3394480276177645,-0.6482979558559694,1,0,0,0
20,0.1701810988283336,0.3937136502626088,-1.461428897664092,0.2585907576728866,0,1,0,0
21,-0.8818479892030013,1.964223244848772,-1.461428897664092,-0.6482979558559694,0,1,0,0
22,1.991754572236768,0.8125162088189191,1.5305200891261146,-0.6482979558559694,0,1,0,0
23,-0.1457385455023165,0.1843123709844537,0.782532842428563,-0.6482979558559694,1,0,0,0
24,-0.1529482364298452,-0.0250889082937014,-0.7134416509665403,1.165479471201743,0,0,0,1
25,-0.731570993932324,1.6501213259315397,0.0345455957310113,-0.6482979558559694,0,1,0,0
26,-0.8812622018151397,-1.072095304684477,-1.0874352743153162,0.2585907576728866,0,1,0,0
27,-0.6196856028507374,-0.7579933857672444,1.1565264657773389,0.2585907576728866,0,1,0,0
28,0.3575880023757839,0.7078155691798415,0.782532842428563,0.2585907576728866,0,1,0,0
29,-0.0440368428558641,1.1266181277361518,0.0345455957310113,-0.6482979558559694,0,1,0,0
30,0.0719941205090515,0.9172168484579966,-1.461428897664092,-0.6482979558559694,0,1,0,0
31,2.4043741961328973,0.4984142899016863,-0.7134416509665403,0.2585907576728866,0,1,0,0
32,1.526143720023302,-0.600942426308628,-1.0874352743153162,1.165479471201743,0,1,0,0
33,0.6129011823468956,0.1843123709844537,0.782532842428563,0.2585907576728866,0,1,0,0
34,0.7778679228824127,-0.129789547932779,-1.461428897664092,-0.6482979558559694,1,0,0,0
35,0.0728052107383985,-0.5485921064890893,-0.7134416509665403,1.165479471201743,0,1,0,0
36,-1.0241492638851,-1.4385475434212485,1.1565264657773389,-0.6482979558559694,1,0,0,0
37,-0.0480021728660049,0.603114929540764,0.0345455957310113,0.2585907576728866,0,1,0,0
38,-0.4316929119154253,0.2890130106235312,1.5305200891261146,-0.6482979558559694,1,0,0,0
39,-0.0017249692249298,-0.9150443452258608,0.0345455957310113,-0.6482979558559694,1,0,0,0
40,-0.5724170667071271,-0.3915411470304729,0.4085392190797872,-0.6482979558559694,0,1,0,0
41,0.9277393730384164,-0.6532927461281668,-1.461428897664092,2.072368184730599,0,1,0,0
42,0.0818623849661065,0.4984142899016863,-0.7134416509665403,0.2585907576728866,0,1,0,0
43,-0.2114368540794222,-0.3391908272109341,0.782532842428563,1.165479471201743,0,1,0,0
44,-0.5625488022500721,0.4984142899016863,-0.7134416509665403,-0.6482979558559694,1,0,0,0
45,-0.6631690512573951,2.06892388448785,-0.7134416509665403,-0.6482979558559694,0,1,0,0
46,0.0775816309778863,0.0796117313453761,0.0345455957310113,0.2585907576728866,0,1,0,0
47,-0.6829957013080992,-1.0197449848649385,-0.7134416509665403,0.2585907576728866,0,0,0,1
48,-0.2536586065737624,0.2366626908039924,1.1565264657773389,1.165479471201743,0,0,1,0
49,1.0974374732451244,0.0272614115258373,-0.3394480276177645,0.2585907576728866,0,1,0,0
50,-1.0241492638851,-1.5432481830603262,0.4085392190797872,-0.6482979558559694,1,0,0,0
51,-1.0241492638851,-1.5432481830603262,0.4085392190797872,-0.6482979558559694,1,0,0,0
52,1.684171133041073,0.7078155691798415,0.782532842428563,1.165479471201743,0,1,0,0
53,-0.1309136185325855,0.6554652493603027,0.4085392190797872,0.2585907576728866,0,1,0,0
54,0.0787532057536097,0.1843123709844537,0.782532842428563,-0.6482979558559694,1,0,0,0
55,0.0738866643775278,1.074267807916613,-0.3394480276177645,-0.6482979558559694,1,0,0,0
56,0.5292237070192651,0.4984142899016863,-0.7134416509665403,0.2585907576728866,0,1,0,0
57,-0.7402676836136557,1.807172285390156,1.1565264657773389,-0.6482979558559694,1,0,0,0
58,1.3013365447892966,-0.1821398677523177,0.0345455957310113,-0.6482979558559694,1,0,0,0
59,-0.6936299954262041,-0.7579933857672444,1.1565264657773389,0.2585907576728866,0,1,0,0
60,0.2854910931004965,-0.3915411470304729,0.4085392190797872,2.072368184730599,0,1,0,0
61,-1.0241492638851,-1.4385475434212485,-1.461428897664092,-0.6482979558559694,1,0,0,0
62,-0.3371558396282047,-0.7056430659477055,0.0345455957310113,-0.6482979558559694,1,0,0,0
63,-0.2472149453072836,0.9172168484579966,-1.461428897664092,-0.6482979558559694,1,0,0,0
64,5.471647080113407,0.8125162088189191,0.4085392190797872,-0.6482979558559694,0,1,0,0
65,0.232364683078269,-0.4438914668500117,-0.3394480276177645,-0.6482979558559694,1,0,0,0
66,0.2146558797375266,0.34136333044307,1.9045137124748903,-0.6482979558559694,1,0,0,0
67,-0.7633386945817476,-0.3915411470304729,0.4085392190797872,1.165479471201743,0,1,0,0
68,-1.0241492638851,-1.4385475434212485,1.1565264657773389,-0.6482979558559694,1,0,0,0
69,-0.5315020706934014,-1.2814965839626322,-0.3394480276177645,-0.6482979558559694,1,0,0,0
70,-0.3156168879822126,-0.0774392281132402,-1.0874352743153162,-0.6482979558559694,1,0,0,0
71,-0.3034955951103049,-0.6532927461281668,-1.461428897664092,2.072368184730599,0,1,0,0
72,-0.8243056434876626,1.1789684475556903,0.4085392190797872,-0.6482979558559694,0,1,0,0
73,-0.4655784592748104,0.9172168484579966,-1.461428897664092,-0.6482979558559694,0,1,0,0
74,-0.612791335901288,1.2313187673752293,0.782532842428563,-0.6482979558559694,0,1,0,0
75,-0.6893041808696868,-0.2868405073913953,1.1565264657773389,0.2585907576728866,0,1,0,0
76,-0.2600572072719442,-0.4438914668500117,0.0345455957310113,-0.6482979558559694,0,1,0,0
77,-0.6802019460736818,0.5507646097212251,-0.3394480276177645,-0.6482979558559694,0,1,0,0
78,-1.0241492638851,-1.4908978632407872,0.782532842428563,-0.6482979558559694,1,0,0,0
79,-0.9348392175203376,-0.7579933857672444,1.1565264657773389,-0.6482979558559694,1,0,0,0
80,2.648692597439528,-0.0774392281132402,-1.0874352743153162,0.2585907576728866,0,1,0,0
81,0.1104758458347362,0.7078155691798415,0.782532842428563,0.2585907576728866,0,0,1,0
82,0.5755910317969344,-0.0250889082937014,-0.7134416509665403,-0.6482979558559694,1,0,0,0
83,-1.0241492638851,-1.4385475434212485,1.1565264657773389,-0.6482979558559694,1,0,0,0
84,0.0171103483232389,1.3883697268338455,1.9045137124748903,-0.6482979558559694,0,1,0,0
85,-0.197287835634147,-0.2344901875718565,0.4085392190797872,1.165479471201743,0,1,0,0
86,-0.4435438413775507,0.9695671682775354,-1.0874352743153162,-0.6482979558559694,0,1,0,0
87,0.764935539781158,0.5507646097212251,-0.3394480276177645,0.2585907576728866,0,1,0,0
88,1.4569306871190264,-0.6532927461281668,-1.461428897664092,-0.6482979558559694,1,0,0,0
89,1.195444209291218,0.34136333044307,1.9045137124748903,-0.6482979558559694,0,1,0,0
90,-0.6748847990146294,-0.0774392281132402,-1.0874352743153162,1.165479471201743,0,0,0,1
91,-1.0241492638851,-1.5432481830603262,0.4085392190797872,-0.6482979558559694,1,0,0,0
92,-1.0241492638851,-1.4385475434212485,1.1565264657773389,-0.6482979558559694,1,0,0,0
93,0.0813667187148389,-0.129789547932779,-1.461428897664092,-0.6482979558559694,1,0,0,0
94,-1.0241492638851,-1.3861972236017095,-1.0874352743153162,-0.6482979558559694,1,0,0,0
95,0.413733470473914,0.0796117313453761,0.0345455957310113,-0.6482979558559694,1,0,0,0
96,-1.0241492638851,-1.333846903782171,-0.7134416509665403,-0.6482979558559694,1,0,0,0
97,-0.0327717007816005,0.0796117313453761,0.0345455957310113,-0.6482979558559694,1,0,0,0
98,-0.361263243667129,1.5977710061120007,-0.3394480276177645,-0.6482979558559694,0,1,0,0
99,1.5530448792966438,-0.600942426308628,-1.0874352743153162,2.072368184730599,0,0,0,1
100,0.2766141611459767,1.807172285390156,1.1565264657773389,-0.6482979558559694,0,1,0,0
101,-0.3243586382318412,0.7601658889993803,1.1565264657773389,1.165479471201743,0,1,0,0
102,-0.0844111120500251,-0.3391908272109341,0.782532842428563,1.165479471201743,0,1,0,0
103,0.3745307760554765,0.9172168484579966,-1.461428897664092,-0.6482979558559694,0,1,0,0
104,-0.6271656571880485,-0.3915411470304729,0.4085392190797872,1.165479471201743,0,1,0,0
105,0.0215262840163503,1.1266181277361518,0.0345455957310113,-0.6482979558559694,0,0,1,0
106,1.5768819199257855,0.7601658889993803,1.1565264657773389,0.2585907576728866,0,0,0,1
107,-0.8441773541066637,2.330675483585544,1.1565264657773389,-0.6482979558559694,0,1,0,0
108,3.042476903787488,0.6554652493603027,0.4085392190797872,-0.6482979558559694,0,0,0,1
109,-0.6027878897393419,0.1843123709844537,0.782532842428563,-0.6482979558559694,1,0,0,0
110,-0.6619524159133746,-1.072095304684477,-1.0874352743153162,-0.6482979558559694,1,0,0,0
111,-0.9773313334244602,1.9118729250292332,1.9045137124748903,-0.6482979558559694,0,1,0,0
112,-0.6864203044986753,2.3830258034050824,1.5305200891261146,-0.6482979558559694,0,1,0,0
113,0.5115149036785226,0.34136333044307,-0.7134416509665403,-0.6482979558559694,1,0,0,0
114,-0.3537831893298179,-0.4962417866695505,-0.3394480276177645,2.072368184730599,0,1,0,0
115,-0.8923471016162151,-0.7056430659477055,1.5305200891261146,1.165479471201743,0,0,0,1
116,2.7760337634470043,0.0272614115258373,-0.3394480276177645,2.9792568982594547,0,0,0,1
117,-0.4863513812597527,0.9172168484579966,-1.461428897664092,-0.6482979558559694,0,1,0,0
118,2.729170772418067,0.8125162088189191,1.5305200891261146,0.2585907576728866,0,0,0,1
119,0.9540096843555992,-0.3391908272109341,0.782532842428563,1.165479471201743,0,1,0,0
120,2.082010890535768,0.4984142899016863,-0.7134416509665403,0.2585907576728866,0,0,1,0
121,-0.2841646113108684,-0.5485921064890893,-0.7134416509665403,2.072368184730599,0,1,0,0
122,0.0696960315259017,0.6554652493603027,0.4085392190797872,0.2585907576728866,0,0,1,0
123,0.3581287291953486,0.1843123709844537,0.0345455957310113,3.886145611788311,0,0,0,1
124,-1.0241492638851,-1.4908978632407872,0.782532842428563,-0.6482979558559694,1,0,0,0
125,-0.4463375966119681,1.2313187673752293,0.782532842428563,-0.6482979558559694,1,0,0,0
126,-0.7377442917890206,-1.2814965839626322,-0.3394480276177645,-0.6482979558559694,1,0,0,0
127,-0.4018177551344781,0.3937136502626088,-1.461428897664092,-0.6482979558559694,0,0,1,0
128,-0.776856865070864,-0.4962417866695505,-0.3394480276177645,2.072368184730599,0,1,0,0
129,-1.0241492638851,-1.3861972236017095,-1.0874352743153162,-0.6482979558559694,1,0,0,0
130,0.2217303889601641,0.8125162088189191,1.5305200891261146,0.2585907576728866,0,1,0,0
131,-0.4859458361450792,-0.129789547932779,-1.461428897664092,0.2585907576728866,0,1,0,0
132,-0.8993765502705556,-1.2814965839626322,-0.3394480276177645,-0.6482979558559694,1,0,0,0
133,-0.2329307451571172,0.4460639700821476,-1.0874352743153162,-0.6482979558559694,0,1,0,0
134,-0.4743202095244391,1.9118729250292332,1.9045137124748903,-0.6482979558559694,0,1,0,0
135,-0.2065703127033403,-0.7579933857672444,0.4085392190797872,-0.6482979558559694,1,0,0,0
136,0.5438233311475108,1.3883697268338455,1.9045137124748903,-0.6482979558559694,1,0,0,0
137,-0.4250690083757583,-0.2344901875718565,1.5305200891261146,2.072368184730599,0,1,0,0
138,-1.0241492638851,-1.4385475434212485,-1.461428897664092,-0.6482979558559694,1,0,0,0
139,1.5311454431042752,-0.129789547932779,-1.461428897664092,-0.6482979558559694,1,0,0,0
140,2.53820408397515,0.7601658889993803,0.782532842428563,-0.6482979558559694,0,0,1,0
141,2.3608456871579424,0.8125162088189191,1.5305200891261146,-0.6482979558559694,0,0,0,1
142,-0.471796817699804,-0.1821398677523177,1.9045137124748903,2.072368184730599,0,1,0,0
143,-0.9050091213076876,-1.0197449848649385,-0.7134416509665403,0.2585907576728866,0,1,0,0
144,0.2764789794410855,0.8648665286384578,1.9045137124748903,0.2585907576728866,0,0,0,1
145,-1.0241492638851,-1.4385475434212485,-1.461428897664092,-0.6482979558559694,1,0,0,0
146,-0.8611201277863563,2.4353761232246214,1.9045137124748903,-0.6482979558559694,0,1,0,0
147,-0.8262883084927329,1.2313187673752293,0.782532842428563,-0.6482979558559694,0,0,0,1
148,0.6886029370859474,0.9172168484579966,-1.461428897664092,-0.6482979558559694,0,1,0,0
149,0.9714931848548566,-0.4438914668500117,0.0345455957310113,0.2585907576728866,0,1,0,0
150,-0.7624374832158065,-1.2291462641430937,-1.0874352743153162,-0.6482979558559694,1,0,0,0
151,1.216757858095725,1.0219174880970745,-0.7134416509665403,-0.6482979558559694,0,1,0,0
152,-0.8976642486752675,0.603114929540764,-0.7134416509665403,-0.6482979558559694,0,1,0,0
153,3.282965156788869,0.5507646097212251,-0.3394480276177645,0.2585907576728866,0,1,0,0
154,-0.3124175876331217,1.074267807916613,-0.3394480276177645,-0.6482979558559694,0,1,0,0
155,-0.8156990749429252,1.8595226052096947,1.5305200891261146,-0.6482979558559694,0,0,1,0
156,-0.5667394351016982,-0.4438914668500117,0.0345455957310113,-0.6482979558559694,0,0,0,1
157,-0.8166904074454603,1.1789684475556903,0.4085392190797872,-0.6482979558559694,0,1,0,0
158,1.4847330577583089,0.0272614115258373,-0.3394480276177645,3.886145611788311,0,1,0,0
159,0.8187378583278413,-0.1821398677523177,1.5305200891261146,0.2585907576728866,0,1,0,0
160,0.7463255250744745,0.8125162088189191,1.5305200891261146,0.2585907576728866,0,0,0,1
161,2.8845846724746087,0.7601658889993803,1.1565264657773389,-0.6482979558559694,0,1,0,0
162,-0.8700871808774701,-0.7579933857672444,1.1565264657773389,-0.6482979558559694,1,0,0,0
163,0.2989642030213158,-0.3391908272109341,0.782532842428563,2.072368184730599,0,0,0,1
164,0.6284470784093795,-0.3391908272109341,0.782532842428563,1.165479471201743,0,1,0,0
165,2.3006447679130777,0.0272614115258373,-0.7134416509665403,2.072368184730599,0,0,0,1
166,-0.5283027703443105,1.545420686292462,-0.7134416509665403,-0.6482979558559694,0,1,0,0
167,-0.5115852995061033,-0.8626940254063219,0.4085392190797872,0.2585907576728866,0,1,0,0
168,-0.5803477267274086,0.9172168484579966,-1.461428897664092,-0.6482979558559694,0,1,0,0
169,-0.1324456778546854,-0.1821398677523177,1.9045137124748903,-0.6482979558559694,1,0,0,0
170,-0.0689553371241354,0.3937136502626088,-1.461428897664092,0.2585907576728866,0,1,0,0
171,0.6373690709321963,0.8648665286384578,1.9045137124748903,-0.6482979558559694,0,1,0,0
172,-0.5909369602772165,1.1789684475556903,0.4085392190797872,-0.6482979558559694,0,1,0,0
173,-0.7978550898972915,2.1736245241269274,0.0345455957310113,-0.6482979558559694,0,1,0,0
174,0.3274424821850544,-0.600942426308628,-1.0874352743153162,-0.6482979558559694,0,1,0,0
175,-0.7490544944315813,-0.8626940254063219,0.4085392190797872,0.2585907576728866,0,1,0,0
176,0.3501980691750669,0.7601658889993803,1.1565264657773389,1.165479471201743,0,1,0,0
177,2.1044961141159986,0.8125162088189191,1.5305200891261146,1.165479471201743,0,1,0,0
178,-0.4554398314079732,1.2313187673752293,0.782532842428563,-0.6482979558559694,0,0,0,1
179,0.3377613523250799,1.5977710061120007,-0.3394480276177645,-0.6482979558559694,0,1,0,0
180,-0.1776864884249283,-0.7579933857672444,1.1565264657773389,-0.6482979558559694,1,0,0,0
181,-1.0241492638851,-1.4908978632407872,0.782532842428563,-0.6482979558559694,1,0,0,0
182,0.9797843294215146,0.2366626908039924,0.782532842428563,-0.6482979558559694,1,0,0,0
183,-1.0241492638851,-1.3861972236017095,-1.0874352743153162,-0.6482979558559694,1,0,0,0
184,1.5718801968448126,0.8125162088189191,1.5305200891261146,1.165479471201743,0,1,0,0
185,-0.0131252930040846,1.1266181277361518,0.0345455957310113,-0.6482979558559694,0,1,0,0
186,-0.3447710756704069,1.6501213259315397,0.0345455957310113,-0.6482979558559694,0,1,0,0
187,-0.577328668651506,-0.4962417866695505,-0.3394480276177645,1.165479471201743,0,1,0,0
188,-0.4508887140099706,0.34136333044307,1.9045137124748903,-0.6482979558559694,1,0,0,0
189,0.0013391494192698,-0.6532927461281668,-1.461428897664092,1.165479471201743,0,1,0,0
190,0.3086972857734796,0.0272614115258373,-0.3394480276177645,-0.6482979558559694,1,0,0,0
191,-0.2305425350373734,-0.6532927461281668,-1.461428897664092,2.072368184730599,0,0,0,1
192,-0.1861578752647745,-1.2291462641430937,0.0345455957310113,-0.6482979558559694,1,0,0,0
193,-0.2642027795552732,-1.2291462641430937,0.0345455957310113,-0.6482979558559694,1,0,0,0
194,-0.3531523413736591,0.0272614115258373,-0.3394480276177645,2.9792568982594547,0,1,0,0
195,-0.5541675365468199,-0.8626940254063219,0.4085392190797872,-0.6482979558559694,1,0,0,0
196,-1.0241492638851,-1.4908978632407872,0.782532842428563,-0.6482979558559694,1,0,0,0
197,-0.6737132242389059,-1.2814965839626322,-0.3394480276177645,-0.6482979558559694,1,0,0,0
198,0.2291653827291782,-0.9673946650453996,-0.3394480276177645,1.165479471201743,0,1,0,0
199,0.8526234056872264,-0.6532927461281668,-1.461428897664092,2.072368184730599,0,0,1,0
200,-0.1729100681854405,1.3883697268338455,1.9045137124748903,-0.6482979558559694,0,0,1,0
201,0.664315290773835,0.6554652493603027,0.4085392190797872,0.2585907576728866,0,1,0,0
202,-1.0241492638851,-1.5432481830603262,-0.7134416509665403,-0.6482979558559694,1,0,0,0
203,-1.0241492638851,-1.333846903782171,-0.7134416509665403,-0.6482979558559694,1,0,0,0
204,0.2556609968878463,1.6501213259315397,0.0345455957310113,-0.6482979558559694,0,1,0,0
205,0.2061394323293832,0.8648665286384578,1.9045137124748903,0.2585907576728866,0,0,1,0
206,-0.4151556833504063,-1.0197449848649385,-0.7134416509665403,0.2585907576728866,0,0,0,1
207,0.2977025071089983,0.3937136502626088,-1.461428897664092,-0.6482979558559694,0,1,0,0
208,-0.7564894882005954,-0.7579933857672444,-0.3394480276177645,0.2585907576728866,0,1,0,0
209,-0.7449990432848463,1.7024716457510782,0.4085392190797872,-0.6482979558559694,0,0,0,1
210,-0.4045664498005984,-1.2291462641430937,-1.0874352743153162,-0.6482979558559694,1,0,0,0
211,-0.4332700318058223,-1.2291462641430937,0.0345455957310113,-0.6482979558559694,1,0,0,0
212,2.7663457412631374,0.7601658889993803,1.1565264657773389,-0.6482979558559694,0,1,0,0
213,0.8264432155066376,0.7601658889993803,1.1565264657773389,-0.6482979558559694,1,0,0,0
214,-0.8709433316751142,-1.2814965839626322,-0.3394480276177645,-0.6482979558559694,1,0,0,0
215,-0.1552913859812921,-0.129789547932779,-1.461428897664092,2.9792568982594547,0,0,0,1
216,-0.7640596636745005,-1.2814965839626322,-0.3394480276177645,-0.6482979558559694,1,0,0,0
217,1.203419929879797,0.0796117313453761,0.0345455957310113,2.9792568982594547,0,1,0,0
218,-0.6120253062402381,1.964223244848772,-1.461428897664092,-0.6482979558559694,0,0,0,1
219,-0.1392047630992436,-0.3391908272109341,-0.3394480276177645,2.072368184730599,0,0,1,0
220,0.4510886815921723,0.8648665286384578,1.9045137124748903,-0.6482979558559694,1,0,0,0
221,0.54643684410874,-0.129789547932779,-1.461428897664092,1.165479471201743,0,0,0,1
222,-0.4615680686963726,-0.9673946650453996,-0.3394480276177645,1.165479471201743,0,0,0,1
223,-0.4652630352967311,-0.600942426308628,-1.0874352743153162,2.072368184730599,0,1,0,0
224,-1.0241492638851,-1.3861972236017095,-1.0874352743153162,-0.6482979558559694,1,0,0,0
225,0.4426172947523261,0.2366626908039924,1.1565264657773389,3.886145611788311,0,1,0,0
226,-0.8781530226026428,1.1266181277361518,-1.0874352743153162,-0.6482979558559694,1,0,0,0
227,-0.9018098209585966,0.9695671682775354,-1.0874352743153162,-0.6482979558559694,0,1,0,0
228,1.0319194069412068,0.0796117313453761,0.0345455957310113,1.165479471201743,0,0,1,0
229,-0.7472971322679962,-1.072095304684477,-1.0874352743153162,-0.6482979558559694,0,1,0,0
230,-1.0241492638851,-1.3861972236017095,-1.0874352743153162,-0.6482979558559694,1,0,0,0
231,-0.8736920263412344,-1.1767959443235547,0.4085392190797872,-0.6482979558559694,1,0,0,0
232,-1.0241492638851,-1.4385475434212485,1.1565264657773389,-0.6482979558559694,1,0,0,0
233,-0.4786460240809563,-1.2291462641430937,0.0345455957310113,-0.6482979558559694,1,0,0,0
234,-1.0241492638851,-1.333846903782171,-0.7134416509665403,-0.6482979558559694,1,0,0,0
235,-1.0241492638851,-1.4385475434212485,0.4085392190797872,-0.6482979558559694,1,0,0,0
236,1.764424005178127,0.4984142899016863,-0.7134416509665403,1.165479471201743,0,1,0,0
237,0.3751616240116353,0.6554652493603027,0.4085392190797872,1.165479471201743,0,1,0,0
238,0.0560877399001912,0.1319620511649149,0.4085392190797872,-0.6482979558559694,1,0,0,0
239,0.0502298660215741,0.8648665286384578,1.9045137124748903,0.2585907576728866,0,1,0,0
240,-0.8641391858622589,-0.8103437055867831,0.0345455957310113,1.165479471201743,0,1,0,0
241,-0.4506183506001883,-0.3915411470304729,-0.7134416509665403,-0.6482979558559694,1,0,0,0
242,-0.8210162220019775,1.3883697268338455,0.0345455957310113,-0.6482979558559694,1,0,0,0
243,-0.1788130026323546,0.2890130106235312,0.4085392190797872,-0.6482979558559694,1,0,0,0
244,0.6087105494952695,-0.0774392281132402,-1.0874352743153162,-0.6482979558559694,1,0,0,0
245,1.2118913167196432,0.6554652493603027,0.4085392190797872,0.2585907576728866,0,0,0,1
246,4.797495917821173,0.6554652493603027,0.4085392190797872,1.165479471201743,0,0,1,0
247,0.7648904792128609,-0.2344901875718565,1.5305200891261146,-0.6482979558559694,1,0,0,0
